!SESSION 2020-03-26 01:23:32.049 -----------------------------------------------
eclipse.buildId=4.13.0.I20190916-1045
java.version=1.8.0_121
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

This is a continuation of log file D:\javaproject\.metadata\.bak_2.log
Created Time: 2020-03-26 01:36:26.005

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:36:26.005
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:36:26.006
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@159c1dc0[org.springframework.tooling.boot.ls:1.14.0.201912170939(id=1016)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:36:26.006
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:36:28.149
!MESSAGE Boot LS startup time from start to initialized: 2142ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:36:28.177
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.rHsXpLThisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:36:28.177
!MESSAGE subscribing to classpath changes: sts4.classpath.rHsXpLTh isBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:36:28.178
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:36:28.178
